Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEA,ME-3400EG-2CS-A,1526230800,FOC1803V3Q9,0,39,by P,2019-08-06T01:41:17.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
NIB,C2960X-STACK#Z,1526230800,FOC2021230X,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC21072JLD,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC21072HRT,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC2021234F,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC2021236R,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC2021235Z,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC202123CE,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC2021230E,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC2021231P,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,C2960X-STACK#Z,1526230800,FOC20212312,0,39,wh by E,2019-08-06T00:27:33.000Z,C2960X-STACK#Z,C2960X-STACK
NIB,GLC-SX-MMD#Z,1526230800,FNS20241081,0,39,by P,2019-08-06T00:27:33.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1526230800,FNS20241083,0,39,by P,2019-08-06T00:27:33.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
USEB,C2960X-STACK,1526230800,FOC18080CNJ,0,39,by P,2019-08-06T01:41:17.000Z,C2960X-STACK,C2960X-STACK
USEA,PWR-C1-350WAC,1526230800,ART2201F69X,0,39,wh by E,2019-08-06T01:41:17.000Z,PWR-C1-350WAC,PWR-C1-350WAC
NIB,CISCO1941/K9,1526230800,FGL2030109T,0,39,"wh by E
---------
8.2.7.3.A,",2019-08-06T00:27:33.000Z,CISCO1941/K9,CISCO1941/K9
USEB,WS-C3560G-48PS-S,1526230800,FOC1135Z1NM,0,39,by P,2019-08-06T00:27:33.000Z,WS-C3560G-48PS-S,WS-C3560G-48PS-S
USEB,EHWIC-4ESG-P,1526230800,FOC17061K5Z,0,39,by P,2019-08-06T00:27:33.000Z,EHWIC-4ESG-P,EHWIC-4ESG-P
NOB,C897VAG-LTE-GA-K9,1526230800,FCZ1911929F,0,39,"by P

Bad Box",2019-08-06T00:27:33.000Z,C897VAG-LTE-GA-K9,C897VAG-LTE-GA-K9
USEB,ASA5505-PWR-AC#ASA-PWR-AC,1526230800,ALD143004VR,0,39,wh by E,2019-08-06T01:41:17.000Z,ASA5505-PWR-AC#ASA-PWR-AC,ASA5505-PWR-AC
USEB,ASA5505-PWR-AC#ASA-PWR-AC,1526230800,AZS12450DT6,0,39,wh by E,2019-08-06T01:41:17.000Z,ASA5505-PWR-AC#ASA-PWR-AC,ASA5505-PWR-AC
USEB,ASA5505-PWR-AC#ASA-PWR-AC,1526230800,AZS12320EVR,0,39,wh by E,2019-08-06T01:41:17.000Z,ASA5505-PWR-AC#ASA-PWR-AC,ASA5505-PWR-AC
USEB,NPE-G2,1526230800,JAF1251ALQR,0,39,wh by E,2019-08-06T00:27:33.000Z,NPE-G2,NPE-G2
NIB,GLC-LH-SMD#Z,1526230800,FNS19060020,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060113,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060012,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060011,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060010,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060007,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060032,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060029,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060027,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060024,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060023,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060016,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060040,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060036,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060045,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060048,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060050,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060124,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060118,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060117,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060125,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060002,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060001,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050335,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050383,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050386,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050390,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050393,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050233,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19060004,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050301,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050242,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050243,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050244,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050407,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050404,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050326,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050310,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050306,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050219,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050232,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050235,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050323,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050241,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050240,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050237,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050234,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050218,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD#Z,1526230800,FNS19050221,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD#Z,GLC-LH-SMD
NIB,GLC-LH-SMD-RF#Z,1526230800,FNS19060053,0,39,wh by E,2019-08-06T00:27:33.000Z,GLC-LH-SMD-RF#Z,GLC-LH-SMD-RF
NIB,SFP-10G-SR#Z,1526230800,FNS19481968,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481907,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481891,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481882,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS20051895,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS20051902,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19450111,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481805,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481801,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481946,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS20051905,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460243,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460249,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19480178,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19480285,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19480291,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460240,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460238,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460221,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460149,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460201,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460217,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481974,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481970,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19481960,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460072,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460226,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
NIB,SFP-10G-SR#Z,1526230800,FNS19460228,0,39,wh by E,2019-08-06T00:27:33.000Z,SFP-10G-SR#Z,SFP-10G-SR
USEB,WS-C2960X-24PD-L#HARD2FIND,1526230800,FOC2139S09K,1,39,by P,2019-08-06T00:27:33.000Z,WS-C2960X-24PD-L#HARD2FIND,WS-C2960X-24PD-L
NOB,PWR-ME3KX-DC,1526230800,LIT18490E8H,1,39,"8.3.6.2.E; 06/05/2020
",2020-05-06T05:11:25.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT18490E5K,1,39,"8.3.6.2.E; 06/05/2020
",2020-05-06T05:11:25.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT17451904,1,39,"8.3.7.2.D; 06/05/2020
",2020-05-06T05:27:47.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT1745190L,0,39,wh by E,2019-08-06T00:27:33.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT18490E5U,1,39,"8.3.7.2.D; 06/05/2020
",2020-05-06T05:27:48.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT18490E6J,0,39,wh by E,2019-08-06T00:27:33.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT18490E6M,1,39,"8.3.6.3.E; 06/05/2020
",2020-05-06T05:06:15.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT18490E7J,1,39,"8.3.6.3.E; 06/05/2020
",2020-05-06T05:06:15.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
USEB,CISCO1841-SEC/K9,1526230800,FHK123226YZ,1,39,by P,2019-08-06T00:27:33.000Z,CISCO1841-SEC/K9,CISCO1841-SEC/K9
USEB,CISCO1841,1526230800,FHK135075L0,0,39,by P,2019-08-06T00:27:33.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1526230800,FHK135075KQ,0,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1526230800,FCZ134491GY,0,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1526230800,FCZ142091Z5,0,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1526230800,FHK135075KA,1,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1841
USEB,CISCO1801,1526230800,FHK1140F0JT,1,39,by P,2019-08-06T00:27:34.000Z,CISCO1801,CISCO1801
USEB,HWIC-3G-HSPA,1526230800,FOC13391ZGU,0,39,by P,2019-08-06T00:27:34.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,HWIC-3G-HSPA,1526230800,FOC13391ZF2,0,39,by P,2019-08-06T00:27:34.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,HWIC-3G-HSPA,1526230800,FOC13400EB9,0,39,by P,2019-08-06T00:27:34.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
NOB,PWR-ME3KX-AC,1526230800,LIT172014ZY,1,39,wh by E,2019-08-06T00:27:34.000Z,PWR-ME3KX-AC,PWR-ME3KX-AC
NOB,PWR-ME3KX-AC,1526230800,LIT18370VUX,1,39,"8.3.6.2.E; 06/05/2020
",2020-05-06T05:11:25.000Z,PWR-ME3KX-AC,PWR-ME3KX-AC
NOB,PWR-ME3KX-DC,1526230800,LIT18490E5H,1,39,wh by E,2019-08-06T00:27:34.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E6P,1,39,"8.3.7.2.D; 06/05/2020
",2020-05-06T05:27:47.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E6T,1,39,"8.3.6.2.D; 06/05/2020
",2020-05-06T05:10:38.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E5R,1,39,"8.3.7.2.D; 06/05/2020
",2020-05-06T05:27:48.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NOB,PWR-ME3KX-DC,1526230800,LIT17451909,0,39,wh by E,2019-08-06T00:27:34.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E5W,1,39,"8.3.6.2.E; 06/05/2020
",2020-05-06T05:11:25.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E64,1,39,"8.3.6.3.D; 06/05/2020
",2020-05-06T05:03:50.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E5E,1,39,"8.3.6.2.E; 06/05/2020
",2020-05-06T05:11:25.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E68,1,39,"8.3.6.3.E; 06/05/2020
",2020-05-06T05:06:15.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E6C,1,39,"8.3.6.2.D; 06/05/2020
",2020-05-06T05:10:38.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E6B,1,39,wh by E,2019-08-06T00:27:34.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E5J,1,39,"8.3.6.2.E; 06/05/2020
",2020-05-06T05:11:25.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
NIB,PWR-ME3KX-DC,1526230800,LIT18490E67,1,39,"8.3.6.3.E; 06/05/2020
",2020-05-06T05:06:14.000Z,PWR-ME3KX-DC,PWR-ME3KX-DC
USEB,CISCO1921/K9,1526230800,FCZ1516C106,0,39,"wh by E

From: m.dvdtrg15",2019-08-06T00:27:34.000Z,CISCO1921/K9,CISCO1921/K9
USEB,CISCO1921/K9,1526230800,FCZ1516C0ZL,1,39,"wh by E

From: m.dvdtrg15",2019-08-06T00:27:34.000Z,CISCO1921/K9,CISCO1921/K9
USEB,SFP-10G-SR,1526230800,FNS21330RNU,1,39,wh by E,2019-08-06T00:27:34.000Z,SFP-10G-SR#JV#PACK9031,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVJ1825A013,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVA1718AWHA,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,FNS17211ECZ,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,FNS16231S1Y,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVD1922A9KE,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVA1718AWKM,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVA1738APDE,1,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR,1526230800,FNS20220CWX,1,39,wh by E,2019-08-06T00:27:34.000Z,SFP-10G-SR#JV#PACK9031,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,FNS19471TCP,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVD1825A4HC,1,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVD2104AN8M,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVD1719A4LY,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AGD160544R4,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,FNS152307CJ,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AGD16414EWC,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,FNS20151RK6,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR,1526230800,FNS20220K8G,1,39,wh by E,2019-08-06T00:27:34.000Z,SFP-10G-SR#JV#9011-2,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVA1719ABR9,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVA1719ABZ0,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,FNS20220K6H,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AVD1825AEXU,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,SFP-10G-SR#HWIC-4SHDSL,1526230800,AGA16394X6F,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR#HWIC-4SHDSL,SFP-10G-SR
USEB,WS-C2960C-8PC-L,1526230800,FOC1727Y3WD,0,39,"wh by E

From: mulheab",2019-08-06T00:27:34.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,CISCO1841,1526230800,FCZ142091YK,0,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1526230800,FCZ134491H4,1,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1841
USEB,CISCO1801#CISCO1841,1526230800,FHK1111103N,1,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1801
USEB,CISCO1801#CISCO1841,1526230800,FHK104912SY,0,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1801
USEB,CISCO1801#CISCO1841,1526230800,FHK110111CF,1,39,by P,2019-08-06T00:27:34.000Z,CISCO1841,CISCO1801
