Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,USEB,WS-C2960-24TT-L,1388336400,FOC1043Z6LN,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1112X0CC,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1027Z84M,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1143ZBU2,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1143Z8JC,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1028Z5C3,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1050Z6TX,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1133W0W0,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1028Z5CN,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1143ZBUK,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1048Z2AA,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1145Z8CF,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1146W0V2,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C2960-24TT-L,1388336400,FOC1148ZE7X,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,WS-C3560-12PC-S,1389027600,FOC1521V0JR,0,osi hardware--,WS-C3560-12PC-S,WS-C3560-12PC-S
39,USEB,WS-C3560-12PC-S,1389027600,FOC1639V46X,0,osi hardware--,WS-C3560-12PC-S,WS-C3560-12PC-S
39,USEB,WS-C3750V2-48PS-S,1389027600,FDO1419Z0KK,0,osi hardware--,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S
39,USEB,WS-C3750V2-48PS-S,1389027600,FDO1419Z0QU,0,osi hardware--,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S
39,USEB,C1721-APISP-10#CISCO1721,1389027600,FHK071820NP,0,osi hardware--,CISCO1721,C1721-APISP-10
39,USEB,C1721-APISP-10#CISCO1721,1389027600,FHK071910G6,0,osi hardware--,CISCO1721,C1721-APISP-10
39,USEB,CISCO2821-SEC/K9#CISCO2821,1389027600,FHK0953F0KW,0,osi hardware--,CISCO2821,CISCO2821-SEC/K9
39,USEB,HWIC-1FE,1389027600,FOC15290ANG,0,Model Note:V01--osi hardware,HWIC-1FE ,HWIC-1FE
39,USEB,HWIC-4ESW,1389027600,FOC09162654,0,osi hardware--,HWIC-4ESW,HWIC-4ESW
39,USEB,NM-16A,1389027600,33315236,0,osi hardware--,NM-16A,NM-16A
39,USEB,CISCO2811-SEC/K9#CISCO2811,1389027600,FHK1226F0BC,0,osi hardware--,CISCO2811,CISCO2811-SEC/K9
39,USEB,CISCO2811-HSEC/K9#CISCO2811,1389027600,FHK1028F271,0,osi hardware--,CISCO2811,CISCO2811-HSEC/K9
39,USEB,HWIC-4ESW,1389027600,FOC10040RCD,0,osi hardware--,HWIC-4ESW,HWIC-4ESW
39,USEB,VWIC2-1MFT-T1/E1,1389027600,FOC132642HL,0,osi hardware--,VWIC2-1MFT-T1/E1,VWIC2-1MFT-T1/E1
39,USEB,CISCO1841,1389027600,FCZ120790ZW,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FHK1341717W,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FHK112013EP,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FHK1332723J,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FHK132673JW,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FHK1341717X,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FCZ112212TB,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FHK112514PA,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO1841,1389027600,FTX1009W1KZ,0,osi hardware--,CISCO1841,CISCO1841
39,USEB,CISCO881-SEC-K9,1389027600,FCZ1547C4FY,0,osi hardware--,CISCO881-SEC-K9,CISCO881-SEC-K9
39,USEB,CISCO881-SEC-K9,1389027600,FGL152025QE,0,osi hardware--,CISCO881-SEC-K9,CISCO881-SEC-K9
39,USEB,CISCO881-K9,1389027600,FHK150373YH,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FGL153123SC,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK150373ZH,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK150373XJ,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK150373X2,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FGL163924DE,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK150373W3,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK150373ZT,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK150373Y0,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK1443711F,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-K9,1389027600,FHK150373WU,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881G-K9,1389027600,FCZ131110X8,0,osi hardware--,CISCO881G-K9,CISCO881G-K9
39,USEB,CISCO881G-K9,1389027600,FCZ131110Y5,0,osi hardware--,CISCO881G-K9,CISCO881G-K9
39,USEB,CISCO881G-K9,1389027600,FCZ131110YR,0,osi hardware--,CISCO881G-K9,CISCO881G-K9
39,USEB,CISCO881G-K9,1389027600,FCZ131110Y9,0,osi hardware--,CISCO881G-K9,CISCO881G-K9
39,USEB,CISCO887VA-K9,1389027600,FGL1633276P,0,osi hardware--,CISCO887VA-K9,CISCO887VA-K9
39,USEB,CISCO881-K9,1389027600,FGL163822VG,0,osi hardware--,CISCO881-K9,CISCO881-K9
39,USEB,CISCO881-SEC-K9,1389027600,FHK142774CF,0,osi hardware--,CISCO881-SEC-K9,CISCO881-SEC-K9
39,USEB,CISCO881-SEC-K9,1389027600,FGL1616268K,0,osi hardware--,CISCO881-SEC-K9,CISCO881-SEC-K9
39,USEB,CISCO881-SEC-K9,1389027600,FHK144574X9,0,osi hardware--,CISCO881-SEC-K9,CISCO881-SEC-K9
39,USEB,CISCO887W-GN-E-K9,1389027600,FCZ142091CV,0,osi hardware--,CISCO887W-GN-E-K9,CISCO887W-GN-E-K9
39,USEB,C887VA-W-A-K9,1389027600,FTX162385PK,0,Model Note:V01--osi hardware,C887VA-W-A-K9,C887VA-W-A-K9
39,USEB,CISCO888G-K9,1389027600,FGL160224SH,0,Model Note:V01--osi hardware,CISCO888G-K9,CISCO888G-K9
39,NOB,AIR-LAP1262N-A-K9,1389027600,FTX1539K1S2,0,osi hardware--,AIR-LAP1262N-A-K9,AIR-LAP1262N-A-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PP,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QR,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PK,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1453S0LR,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PR,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QV,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1446S0FN,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PM,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QX,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QU,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QM,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QG,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QC,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3Q2,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QL,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QA,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QB,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QZ,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,USEB,AIR-CAP3502I-A-K9,1389027600,FTX1537E21A,0,osi hardware--,AIR-CAP3502I-A-K9,AIR-CAP3502I-A-K9
39,USEB,AIR-CAP3502I-A-K9,1389027600,FTX1453K32S,0,osi hardware--,AIR-CAP3502I-A-K9,AIR-CAP3502I-A-K9
39,USEB,AIR-CAP3502I-A-K9,1389027600,FTX1453K2ZN,0,osi hardware--,AIR-CAP3502I-A-K9,AIR-CAP3502I-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113202Q2,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113206FA,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113220CD,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113206CT,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC11322ZPD,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113201U8,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC11322W38,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113220GH,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113206DB,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113220GX,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113201UX,0,osi hardware--,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
39,USEB,AIR-LAP1131AG-E-K9,1389027600,FCZ1441Q0YL,0,osi hardware--,AIR-LAP1131AG-E-K9,AIR-LAP1131AG-E-K9
39,USEB,AIR-LAP1131AG-N-K9,1389027600,FTX1126T18B,0,osi hardware--,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
39,USEB,AIR-LAP1131AG-N-K9,1389027600,FTX1125T39E,0,osi hardware--,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
39,USEB,AIR-AP1131AG-N-K9,1389027600,FOC11260A9B,0,osi hardware--,AIR-AP1131AG-N-K9,AIR-AP1131AG-N-K9
39,USEB,AIR-AP1131AG-N-K9,1389027600,FHK1107C096,0,osi hardware--,AIR-AP1131AG-N-K9,AIR-AP1131AG-N-K9
39,USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B02H,0,osi hardware--,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
39,USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B01V,0,osi hardware--,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
39,USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B02J,0,osi hardware--,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
39,USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B025,0,osi hardware--,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
39,USEB,AIR-AP1242AG-N-K9,1389027600,FTX1212B01B,0,osi hardware--,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
39,USEB,AIR-AP1242AG-N-K9,1389027600,FTX1208B050,0,osi hardware--,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
39,USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1148B790,0,osi hardware--,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
39,USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1218B1T5,0,osi hardware--,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
39,USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1234B4SA,0,osi hardware--,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
39,USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1148B81A,0,osi hardware--,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
39,USEB,SD216T-EU#SF100D-16,1389027600,PSJ151203P9,0,osi hardware--,SD216T-EU#SF100D-16,SD216T-EU
39,USEB,WS-C2955T-12,1389027600,FOC1112W0E2,0,osi hardware--,WS-C2955T-12,WS-C2955T-12
39,USEB,SD2005-AU#SD2005,1389027600,DNI150803TV,0,osi hardware--,SD2005-AU#SD2005,SD2005-AU
39,NOB,AIR-CAP3502E-N-K9,1389027600,FTX1443S1LB,0,osi hardware--,AIR-CAP3502E-N-K9,AIR-CAP3502E-N-K9
39,USEB,CISCO1811W-AG-B/K9,1389027600,FHK1136155B,0,osi hardware--,CISCO1811W-AG-B/K9,CISCO1811W-AG-B/K9
39,USEB,CISCO1801W-AG-E/K9,1389027600,FCZ104213JA,0,osi hardware--,CISCO1801W-AG-E/K9,CISCO1801W-AG-E/K9
39,USEB,CISCO1801W-AG-E/K9,1389027600,FCZ10422284,0,osi hardware--,CISCO1801W-AG-E/K9,CISCO1801W-AG-E/K9
39,USEC,CISCO1811/K9,1389027600,FHK101821WY,0,missing face plate--osi hardware,CISCO1811/K9,CISCO1811/K9
39,USEB,CISCO1812/K9,1389027600,FHK124827GL,0,osi hardware--,CISCO1812/K9,CISCO1812/K9
39,USEB,CISCO1812/K9,1389027600,FHK113418G9,0,osi hardware--,CISCO1812/K9,CISCO1812/K9
39,USEB,CISCO1812/K9,1389027600,FHK113119SC,0,osi hardware--,CISCO1812/K9,CISCO1812/K9
39,USEB,CISCO1812/K9,1389027600,FHK131723ED,0,"WH by Long,--osi hardware",CISCO1812/K9,CISCO1812/K9
39,USEB,CISCO1803/K9,1389027600,FCZ12081044,0,Broken Ejector--osi hardware,CISCO1803/K9,CISCO1803/K9
39,USEB,CISCO1811/K9,1389027600,FHK1035140H,0,osi hardware--,CISCO1811/K9,CISCO1811/K9
39,USEC,CISCO1811/K9,1389027600,FHK10175197,0,Broken Ejector--osi hardware,CISCO1811/K9,CISCO1811/K9
39,USEB,PIX-501-BUN-K9#PIX501,1389027600,88808040821,0,osi hardware--,PIX-501-BUN-K9#PIX501,PIX-501-BUN-K9
39,USEB,PIX-501-BUN-K9#PIX501,1389027600,88808383181,0,osi hardware--,PIX-501-BUN-K9#PIX501,PIX-501-BUN-K9
39,USEB,PIX-501-BUN-K9#PIX501,1389027600,88808462024,0,osi hardware--,PIX-501-BUN-K9#PIX501,PIX-501-BUN-K9
39,USEB,76-ES+XC-20G3C,1389027600,SAL1636M01K,1,osi hardware--,76-ES+XC-20G3C,76-ES+XC-20G3C
39,USEB,CISCO1941-SEC/K9,1389027600,FHK144171QZ,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FGL1609207D,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FHK143870JM,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FGL1528237C,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941W-N/K9,1389027600,FGL1521220W,0,osi hardware--,CISCO1941W-N/K9,CISCO1941W-N/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FGL1546225M,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FGL163710U9,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FGL1509223F,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FGL15282179,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941-SEC/K9,1389027600,FGL17031079,0,osi hardware--,CISCO1941-SEC/K9,CISCO1941-SEC/K9
39,USEB,CISCO1941/K9,1389027600,FGL161722HV,0,osi hardware--,CISCO1941/K9,CISCO1941/K9
39,USEC,CISCO1841,1389027600,FHK115122QJ,0,S/N does not match--osi hardware,CISCO1841,CISCO1841
39,USEC,CISCO1841,1389027600,FHK1135F452,0,Broken Ejector--osi hardware,CISCO1841,CISCO1841
39,USEC,CISCO1841,1389027600,FHK1135F42P,0,Broken Ejector--osi hardware,CISCO1841,CISCO1841
39,NIB,WIC-1SHDSL-V2-RF,1389114000,FOC09247TN1,1,osi hardware--8.3.4.2.D,WIC-1SHDSL-V2-RF,WIC-1SHDSL-V2-RF
39,USEB,NMD-36-ESW,1389114000,FOC07200G7R,1,"osi hardware



Location : Drawer--",NMD-36-ESW,NMD-36-ESW
39,USEB,NMD-36-ESW,1389114000,FOC07260JGC,0,osi hardware--,NMD-36-ESW,NMD-36-ESW
39,USEB,NMD-36-ESW,1389114000,FOC07200G8Z,0,osi hardware--,NMD-36-ESW,NMD-36-ESW
39,USEB,NMD-36-ESW,1389114000,JAD072900K4,0,osi hardware--,NMD-36-ESW,NMD-36-ESW
39,USEB,EHWIC-4SHDSL-EA,1389114000,FOC16032D3X,0,osi hardware--,EHWIC-4SHDSL-EA,EHWIC-4SHDSL-EA
39,USEB,NM-16A,1389114000,29377798,0,osi hardware--,NM-16A,NM-16A
39,USEB,NM-16A,1389114000,30913070,0,osi hardware--,NM-16A,NM-16A
39,USEB,NM-32A,1389114000,35129331,0,osi hardware--,NM-32A,NM-32A
39,USEB,NM-1CE1T1-PRI,1389114000,FOC100837ME,0,osi hardware--,NM-1CE1T1-PRI,NM-1CE1T1-PRI
39,USEB,NM-1CE1T1-PRI,1389114000,FOC10080QVN,0,osi hardware--,NM-1CE1T1-PRI,NM-1CE1T1-PRI
39,USEB,NM-1CE1T1-PRI,1389114000,FOC100847U3,0,osi hardware--,NM-1CE1T1-PRI,NM-1CE1T1-PRI
39,USEB,NM-1CE1T1-PRI,1389114000,FOC09293HG7,0,osi hardware--,NM-1CE1T1-PRI,NM-1CE1T1-PRI
39,USEB,NM-16ESW-1GIG#NM-ESW16,1389114000,FOC111459K1,0,osi hardware--,NM-16ESW-1GIG#NM-ESW16,NM-16ESW-1GIG
39,USEB,NM-16ESW-PWR#NM-ESW16,1389114000,FOC09431MH3,0,osi hardware--,NM-16ESW-PWR#NM-ESW16,NM-16ESW-PWR
39,USEB,NM-2FE2W-V2#2FE2W-V2,1389114000,FOC085137ZX,0,osi hardware--,NM-2FE2W-V2#2FE2W-V2,NM-2FE2W-V2
39,USEB,NME-AON-K9,1389114000,FOC10383KTE,1,"osi hardware



Location : Drawer--",NME-AON-K9,NME-AON-K9
39,USEB,NME-AON-K9,1389114000,FOC10383KV9,1,"osi hardware



Location : Drawer--",NME-AON-K9,NME-AON-K9
39,USEB,NME-AON-K9,1389114000,FOC11285RVS,1,"osi hardware



Location : Drawer--",NME-AON-K9,NME-AON-K9
39,USEB,NME-AON-K9,1389114000,FOC10383KT5,1,"osi hardware



Location : Drawer--",NME-AON-K9,NME-AON-K9
39,USEB,NM-HDV-1E1-12#NM-HDV,1389114000,JAB05410DGW,1,"osi hardware

box 1--",NM-HDV-1E1-12#NM-HDV,NM-HDV-1E1-12
39,USEB,NM-HDV-1T1-24#NM-HDV,1389114000,JAE07520ALW,0,osi hardware--,NM-HDV-1T1-24#NM-HDV,NM-HDV-1T1-24
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC13322QW3,0,osi hardware--,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC0935403X,0,osi hardware--,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC09103SUN,0,osi hardware--,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC09103SUK,0,osi hardware--,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC12412QSB,0,osi hardware--,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC0937343K,0,osi hardware--,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC13425L9P,0,"osi hardware



Location : Drawer--",NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,NM-HDV-1E1-30#NM-HDV,1389114000,JAB05330CKD,0,osi hardware--,NM-HDV-1E1-30#NM-HDV,NM-HDV-1E1-30
39,USEB,PA-GE,1389114000,37113255,0,osi hardware--,PA-GE,PA-GE
39,USEB,SPA-2X1GE-V2,1389114000,SAL16127T92,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,NME-16ES-1G,1389114000,FOC14512CM1,1,"by Phong

-------------

Box 7--",NME-16ES-1G,NME-16ES-1G
39,USEB,NME-16ES-1G,1389114000,FOC114425DW,0,"osi hardware



Location : Drawer--",NME-16ES-1G,NME-16ES-1G
39,USEB,NME-VMSS-16,1389114000,FOC12115FEU,1,"osi hardware



Location : Drawer--",NME-VMSS-16,NME-VMSS-16
39,USEB,NM-1FE-TX,1389114000,22725366,0,osi hardware--,NM-1FE-TX,NM-1FE-TX
39,USEB,NM-1FE-TX,1389114000,25163721,0,osi hardware--,NM-1FE-TX,NM-1FE-TX
39,USEB,NME-UMG,1389114000,FOC12105CUJ,1,"osi hardware



Location : Drawer--",NME-UMG,NME-UMG
39,USEB,NM-1CE1B,1389114000,10565952,1,"8.BOX.0015; 09/09/2019

--osi hardware",NM-1CE1B,NM-1CE1B
39,USEB,NM-1CE1B,1389114000,32008735,0,osi hardware--,NM-1CE1B,NM-1CE1B
39,USEB,NM-16A,1389114000,11974201,0,osi hardware--,NM-16A,NM-16A
39,USEB,NM-16A,1389114000,34739780,0,osi hardware--,NM-16A,NM-16A
39,USEB,NM-16A,1389114000,16157879,0,osi hardware--,NM-16A,NM-16A
39,USEB,NM-16A,1389114000,19304440,0,osi hardware--,NM-16A,NM-16A
39,USEB,NME-CUE,1389114000,FOC15460ATL,0,osi hardware--,NME-CUE,NME-CUE
39,USEB,NM-1CE1B#NM-PRI-1CE1B,1389114000,11359645,0,osi hardware--,NM-1CE1B#NM-PRI-1CE1B,NM-1CE1B
39,USEB,VS-F6K-PFC3C,1389114000,SAL13431YNU,0,osi hardware--,VS-F6K-PFC3C,VS-F6K-PFC3C
39,USEB,WS-F6700-CFC,1389114000,SAL134110B0,0,osi hardware--,WS-F6700-CFC#WS-F6700-CFC ,WS-F6700-CFC
39,USEB,WS-F6700-CFC,1389114000,SAL13442FDZ,0,osi hardware--,WS-F6700-CFC#WS-F6700-CFC ,WS-F6700-CFC
39,USEB,NM-HDV2-2T1/E1,1389114000,FOC13462PPX,0,osi hardware--,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
39,USEB,CISCO857-K9#CISCO857,1389114000,FHK11211A62,0,osi hardware--,CISCO857-K9#CISCO857,CISCO857-K9
39,USEB,CISCO857-K9#CISCO857,1389114000,FCZ104741WU,0,osi hardware--,CISCO857-K9#CISCO857,CISCO857-K9
39,USEB,CISCO857-K9#CISCO857,1389114000,FHK1035H2PJ,0,osi hardware--,CISCO857-K9#CISCO857,CISCO857-K9
39,USEB,CISCO871-K9#CISCO871,1389114000,FHK104914ED,0,osi hardware--,CISCO871-K9#CISCO871,CISCO871-K9
39,USEB,CISCO871-K9#CISCO871,1389114000,FHK1135142F,0,osi hardware--,CISCO871-K9#CISCO871,CISCO871-K9
39,USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK141273JC,0,osi hardware--,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
39,USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK124728MB,0,osi hardware--,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
39,USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK141977VA,0,osi hardware--,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
39,USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK1247276F,0,osi hardware--,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
39,USEB,CISCO877-M-K9#CISCO877-M,1389114000,FGL154627BF,0,osi hardware--,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
39,USEB,CISCO871-K9#CISCO871,1389114000,FHK11351467,0,osi hardware--,CISCO871-K9#CISCO871,CISCO871-K9
