Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEC,CISCO1811/K9,1389027600,FHK101821WY,0,39,missing face plate,2019-08-06T01:23:56.000Z,CISCO1811/K9,CISCO1811/K9
USEB,CISCO1812/K9,1389027600,FHK124827GL,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1812/K9,CISCO1812/K9
USEB,CISCO1812/K9,1389027600,FHK113418G9,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1812/K9,CISCO1812/K9
USEB,CISCO1812/K9,1389027600,FHK113119SC,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1812/K9,CISCO1812/K9
USEB,CISCO1812/K9,1389027600,FHK131723ED,0,39,"WH by Long,",2019-08-06T01:23:56.000Z,CISCO1812/K9,CISCO1812/K9
USEB,CISCO1803/K9,1389027600,FCZ12081044,0,39,Broken Ejector,2019-08-06T01:23:56.000Z,CISCO1803/K9,CISCO1803/K9
USEB,CISCO1811/K9,1389027600,FHK1035140H,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1811/K9,CISCO1811/K9
USEC,CISCO1811/K9,1389027600,FHK10175197,0,39,Broken Ejector,2019-08-06T01:23:56.000Z,CISCO1811/K9,CISCO1811/K9
USEB,PIX-501-BUN-K9#PIX501,1389027600,88808040821,0,39,osi hardware,2019-08-06T01:23:56.000Z,PIX-501-BUN-K9#PIX501,PIX-501-BUN-K9
USEB,PIX-501-BUN-K9#PIX501,1389027600,88808383181,0,39,osi hardware,2019-08-06T01:23:56.000Z,PIX-501-BUN-K9#PIX501,PIX-501-BUN-K9
USEB,PIX-501-BUN-K9#PIX501,1389027600,88808462024,0,39,osi hardware,2019-08-06T01:23:56.000Z,PIX-501-BUN-K9#PIX501,PIX-501-BUN-K9
USEB,76-ES+XC-20G3C,1389027600,SAL1636M01K,1,39,osi hardware,2019-08-06T00:06:05.000Z,76-ES+XC-20G3C,76-ES+XC-20G3C
USEB,CISCO1941-SEC/K9,1389027600,FHK144171QZ,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1389027600,FGL1609207D,0,39,osi hardware,2019-08-06T00:06:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1389027600,FHK143870JM,0,39,osi hardware,2019-08-06T00:06:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1389027600,FGL1528237C,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941W-N/K9,1389027600,FGL1521220W,0,39,osi hardware,2019-08-06T00:06:05.000Z,CISCO1941W-N/K9,CISCO1941W-N/K9
USEB,CISCO1941-SEC/K9,1389027600,FGL1546225M,0,39,osi hardware,2019-08-06T00:06:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1389027600,FGL163710U9,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1389027600,FGL1509223F,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1389027600,FGL15282179,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1389027600,FGL17031079,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941/K9,1389027600,FGL161722HV,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1941/K9,CISCO1941/K9
USEC,CISCO1841,1389027600,FHK115122QJ,0,39,S/N does not match,2019-08-06T00:06:05.000Z,CISCO1841,CISCO1841
USEC,CISCO1841,1389027600,FHK1135F452,0,39,Broken Ejector,2019-08-06T01:23:56.000Z,CISCO1841,CISCO1841
USEC,CISCO1841,1389027600,FHK1135F42P,0,39,Broken Ejector,2019-08-06T01:23:56.000Z,CISCO1841,CISCO1841
USEB,NMD-36-ESW,1389114000,FOC07200G7R,1,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NMD-36-ESW,NMD-36-ESW
USEB,NMD-36-ESW,1389114000,FOC07260JGC,0,39,osi hardware,2019-08-06T00:06:05.000Z,NMD-36-ESW,NMD-36-ESW
USEB,NMD-36-ESW,1389114000,FOC07200G8Z,0,39,osi hardware,2019-08-06T00:06:05.000Z,NMD-36-ESW,NMD-36-ESW
USEB,NMD-36-ESW,1389114000,JAD072900K4,0,39,osi hardware,2019-08-06T00:06:05.000Z,NMD-36-ESW,NMD-36-ESW
USEB,EHWIC-4SHDSL-EA,1389114000,FOC16032D3X,0,39,osi hardware,2019-08-06T00:06:05.000Z,EHWIC-4SHDSL-EA,EHWIC-4SHDSL-EA
USEB,NM-16A,1389114000,29377798,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-16A,NM-16A
USEB,NM-16A,1389114000,30913070,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-16A,NM-16A
USEB,NM-32A,1389114000,35129331,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-32A,NM-32A
USEB,NM-1CE1T1-PRI,1389114000,FOC100837ME,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-1CE1T1-PRI,NM-1CE1T1-PRI
USEB,NM-1CE1T1-PRI,1389114000,FOC10080QVN,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-1CE1T1-PRI,NM-1CE1T1-PRI
USEB,NM-1CE1T1-PRI,1389114000,FOC100847U3,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-1CE1T1-PRI,NM-1CE1T1-PRI
USEB,NM-1CE1T1-PRI,1389114000,FOC09293HG7,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-1CE1T1-PRI,NM-1CE1T1-PRI
USEB,NM-16ESW-1GIG#NM-ESW16,1389114000,FOC111459K1,0,39,osi hardware,2019-08-06T01:23:56.000Z,NM-16ESW-1GIG#NM-ESW16,NM-16ESW-1GIG
USEB,NM-16ESW-PWR#NM-ESW16,1389114000,FOC09431MH3,0,39,osi hardware,2019-08-06T01:23:57.000Z,NM-16ESW-PWR#NM-ESW16,NM-16ESW-PWR
USEB,NM-2FE2W-V2#2FE2W-V2,1389114000,FOC085137ZX,0,39,osi hardware,2019-08-06T01:23:57.000Z,NM-2FE2W-V2#2FE2W-V2,NM-2FE2W-V2
USEB,NME-AON-K9,1389114000,FOC10383KTE,1,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NME-AON-K9,NME-AON-K9
USEB,NME-AON-K9,1389114000,FOC10383KV9,1,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NME-AON-K9,NME-AON-K9
USEB,NME-AON-K9,1389114000,FOC11285RVS,1,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NME-AON-K9,NME-AON-K9
USEB,NME-AON-K9,1389114000,FOC10383KT5,1,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NME-AON-K9,NME-AON-K9
USEB,NM-HDV-1E1-12#NM-HDV,1389114000,JAB05410DGW,1,39,"osi hardware

box 1",2019-08-06T01:23:57.000Z,NM-HDV-1E1-12#NM-HDV,NM-HDV-1E1-12
USEB,NM-HDV-1T1-24#NM-HDV,1389114000,JAE07520ALW,0,39,osi hardware,2019-08-06T01:23:57.000Z,NM-HDV-1T1-24#NM-HDV,NM-HDV-1T1-24
USEB,NM-HDV2-2T1/E1,1389114000,FOC13322QW3,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,NM-HDV2-2T1/E1,1389114000,FOC0935403X,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,NM-HDV2-2T1/E1,1389114000,FOC09103SUN,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,NM-HDV2-2T1/E1,1389114000,FOC09103SUK,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,NM-HDV2-2T1/E1,1389114000,FOC12412QSB,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,NM-HDV2-2T1/E1,1389114000,FOC0937343K,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,NM-HDV2-2T1/E1,1389114000,FOC13425L9P,0,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,NM-HDV-1E1-30#NM-HDV,1389114000,JAB05330CKD,0,39,osi hardware,2019-08-06T01:23:57.000Z,NM-HDV-1E1-30#NM-HDV,NM-HDV-1E1-30
USEB,PA-GE,1389114000,37113255,0,39,osi hardware,2019-08-06T00:06:05.000Z,PA-GE,PA-GE
USEB,SPA-2X1GE-V2,1389114000,SAL16127T92,0,39,osi hardware,2019-08-06T00:06:05.000Z,SPA-2X1GE-V2,SPA-2X1GE-V2
USEB,NME-16ES-1G,1389114000,FOC14512CM1,1,39,"by Phong

-------------

Box 7",2019-08-06T00:06:05.000Z,NME-16ES-1G,NME-16ES-1G
USEB,NME-16ES-1G,1389114000,FOC114425DW,0,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NME-16ES-1G,NME-16ES-1G
USEB,NME-VMSS-16,1389114000,FOC12115FEU,1,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NME-VMSS-16,NME-VMSS-16
USEB,NM-1FE-TX,1389114000,22725366,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-1FE-TX,NM-1FE-TX
USEB,NM-1FE-TX,1389114000,25163721,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-1FE-TX,NM-1FE-TX
USEB,NME-UMG,1389114000,FOC12105CUJ,1,39,"osi hardware



Location : Drawer",2019-08-06T00:06:05.000Z,NME-UMG,NME-UMG
USEB,NM-1CE1B,1389114000,10565952,1,39,"8.BOX.0015; 09/09/2019

",2019-09-09T06:20:51.000Z,NM-1CE1B,NM-1CE1B
USEB,NM-1CE1B,1389114000,32008735,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-1CE1B,NM-1CE1B
USEB,NM-16A,1389114000,11974201,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-16A,NM-16A
USEB,NM-16A,1389114000,34739780,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-16A,NM-16A
USEB,NM-16A,1389114000,16157879,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-16A,NM-16A
USEB,NM-16A,1389114000,19304440,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-16A,NM-16A
USEB,NME-CUE,1389114000,FOC15460ATL,0,39,osi hardware,2019-08-06T00:06:05.000Z,NME-CUE,NME-CUE
USEB,NM-1CE1B#NM-PRI-1CE1B,1389114000,11359645,0,39,osi hardware,2019-08-06T01:23:57.000Z,NM-1CE1B#NM-PRI-1CE1B,NM-1CE1B
USEB,VS-F6K-PFC3C,1389114000,SAL13431YNU,0,39,osi hardware,2019-08-06T01:23:57.000Z,VS-F6K-PFC3C,VS-F6K-PFC3C
USEB,WS-F6700-CFC,1389114000,SAL134110B0,0,39,osi hardware,2019-08-06T05:03:33.000Z,WS-F6700-CFC#WS-F6700-CFC ,WS-F6700-CFC
USEB,WS-F6700-CFC,1389114000,SAL13442FDZ,0,39,osi hardware,2019-08-06T05:03:33.000Z,WS-F6700-CFC#WS-F6700-CFC ,WS-F6700-CFC
USEB,NM-HDV2-2T1/E1,1389114000,FOC13462PPX,0,39,osi hardware,2019-08-06T00:06:05.000Z,NM-HDV2-2T1/E1,NM-HDV2-2T1/E1
USEB,CISCO857-K9#CISCO857,1389114000,FHK11211A62,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO857-K9#CISCO857,CISCO857-K9
USEB,CISCO857-K9#CISCO857,1389114000,FCZ104741WU,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO857-K9#CISCO857,CISCO857-K9
USEB,CISCO857-K9#CISCO857,1389114000,FHK1035H2PJ,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO857-K9#CISCO857,CISCO857-K9
USEB,CISCO871-K9#CISCO871,1389114000,FHK104914ED,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO871-K9#CISCO871,CISCO871-K9
USEB,CISCO871-K9#CISCO871,1389114000,FHK1135142F,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO871-K9#CISCO871,CISCO871-K9
USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK141273JC,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK124728MB,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK141977VA,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
USEB,CISCO877-M-K9#CISCO877-M,1389114000,FHK1247276F,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
USEB,CISCO877-M-K9#CISCO877-M,1389114000,FGL154627BF,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO877-M-K9#CISCO877-M,CISCO877-M-K9
USEB,CISCO871-K9#CISCO871,1389114000,FHK11351467,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO871-K9#CISCO871,CISCO871-K9
USEB,CISCO877-K9#CISCO877,1389114000,FHK1147240A,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO877-K9#CISCO877,CISCO877-K9
USEB,CISCO878-K9,1389114000,FCZ124290AU,1,39,Wh by Trung,2019-08-06T00:06:05.000Z,CISCO878-K9,CISCO878-K9
USEB,CISCO878-K9#CISCO878,1389114000,FHK140971RX,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO878-K9#CISCO878,CISCO878-K9
USEB,CISCO878-K9#CISCO878,1389114000,FHK1228237Q,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO878-K9#CISCO878,CISCO878-K9
USEB,CISCO878-K9,1389114000,FHK12392B6G,1,39,Wh by Trung,2019-08-06T00:06:05.000Z,CISCO878-K9,CISCO878-K9
USEB,CISCO878-K9,1389114000,FHK123724ZE,1,39,Wh by Trung,2019-08-06T00:06:05.000Z,CISCO878-K9,CISCO878-K9
USEB,CISCO876-K9,1389114000,FCZ132460BA,1,39,Wh by Trung,2019-08-06T00:06:06.000Z,CISCO876-K9,CISCO876-K9
USEB,CISCO876-K9,1389114000,FCZ132460B4,1,39,Wh by Trung,2019-08-06T00:06:06.000Z,CISCO876-K9,CISCO876-K9
USEB,NPE-400-BUN#NPE400,1389114000,19122691,0,39,osi hardware,2019-08-06T01:23:57.000Z,NPE-400-BUN#NPE400,NPE-400-BUN
USEB,CP-7942G,1389114000,FCH13058GXR,0,39,osi hardware,2019-08-06T00:06:06.000Z,CP-7942G,CP-7942G
USEB,CP-7942G,1389114000,FCH1303AYH9,0,39,osi hardware,2019-08-06T00:06:06.000Z,CP-7942G,CP-7942G
USEB,CP-7942G,1389114000,FCH130493AU,0,39,osi hardware,2019-08-06T00:06:06.000Z,CP-7942G,CP-7942G
USEB,CISCO3845,1389114000,FHK1012F13H,0,39,osi hardware,2019-08-06T00:06:06.000Z,CISCO3845,CISCO3845
USEB,CISCO2951/K9#CISCO2951,1389114000,FCZ144570TW,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2951/K9#CISCO2951,CISCO2951/K9
USEB,CISCO2951/K9#CISCO2951,1389114000,FCZ14197390,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2951/K9#CISCO2951,CISCO2951/K9
USEB,CISCO2911/K9#CISCO2911,1389114000,FGL160310UH,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2911/K9#CISCO2911,CISCO2911/K9
USEB,CISCO2821-SEC/K9,1389114000,FHK1402F00T,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821-SEC/K9,CISCO2821-SEC/K9
USEB,CISCO3825,1389114000,FHK1225F151,0,39,osi hardware,2019-08-06T00:06:06.000Z,CISCO3825,CISCO3825
USEB,CISCO2821,1389114000,FHK1127F2GJ,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821,CISCO2821
USEB,CISCO2821-HSEC/K9,1389114000,FHK1028F2EM,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821-HSEC/K9,CISCO2821-HSEC/K9
USEB,CISCO2821-HSEC/K9,1389114000,FHK1028F2EN,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821-HSEC/K9,CISCO2821-HSEC/K9
USEB,CISCO2821-HSEC/K9,1389114000,FHK1109F1CU,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821-HSEC/K9,CISCO2821-HSEC/K9
USEB,CISCO2821-HSEC/K9,1389114000,FHK1027F1VF,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821-HSEC/K9,CISCO2821-HSEC/K9
USEB,CISCO2821-CCME/K9,1389114000,FHK0913F2EC,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821-CCME/K9,CISCO2821-CCME/K9
USEB,CISCO2821-AC-IP,1389114000,FHK1213F2XG,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821-AC-IP,CISCO2821-AC-IP
USEB,CISCO2821,1389114000,FHK1133F250,0,39,osi hardware,2019-08-06T00:06:06.000Z,CISCO2821,CISCO2821
USEB,ME-3400EG-2CS-A,1389114000,FOC1433V2FN,0,39,osi hardware,2019-08-06T00:06:06.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,ME-3400EG-2CS-A,1389114000,FOC1446V2FX,0,39,osi hardware,2019-08-06T00:06:06.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,ME-3400G-2CS-A,1389114000,FOC1535Y0PA,0,39,osi hardware,2019-08-06T00:06:06.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1389114000,FOC1319V5QE,0,39,osi hardware,2019-08-06T00:06:06.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,WS-C3750G-48PS-S,1389114000,FOC1225W4PB,0,39,osi hardware,2019-08-06T00:06:06.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750G-48PS-S,1389114000,FOC1244Z4GW,0,39,osi hardware,2019-08-06T00:06:06.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,GLC-SX-MM,1389114000,FNS11350G9R,0,39,osi hardware,2019-08-06T00:06:06.000Z,GLC-SX-MM,GLC-SX-MM
USEB,WS-C3750G-12S-S,1389200400,FDO1345X18S,0,39,osi hardware,2019-08-06T00:06:06.000Z,WS-C3750G-12S-S,WS-C3750G-12S-S
USEB,GLC-LH-SM,1389200400,FNS111715HK,0,39,osi hardware,2019-08-06T00:06:06.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-T,1389200400,MTC135103LP,0,39,osi hardware,2019-08-06T00:06:06.000Z,GLC-T,GLC-T
USEB,GLC-T,1389200400,MTC1351044F,0,39,osi hardware,2019-08-06T00:06:06.000Z,GLC-T,GLC-T
USEB,GLC-T,1389200400,MTC135103E5,0,39,osi hardware,2019-08-06T00:06:06.000Z,GLC-T,GLC-T
USEB,GLC-T,1389200400,MTC135103GD,0,39,osi hardware,2019-08-06T00:06:06.000Z,GLC-T,GLC-T
USEB,DS-C9140-K9,1389200400,JAB1020N1S7,0,39,osi hardware,2019-08-06T00:06:06.000Z,DS-C9140-K9,DS-C9140-K9
USEB,DS-C9140-K9,1389200400,JAB1140NGZ8,0,39,osi hardware,2019-08-06T00:06:06.000Z,DS-C9140-K9,DS-C9140-K9
USEB,DS-C9124-K9,1389200400,JAB1146NK5A,0,39,osi hardware,2019-08-06T00:06:06.000Z,DS-C9124-K9,DS-C9124-K9
USEB,DS-C9124-K9,1389200400,JAB1124N96S,0,39,osi hardware,2019-08-06T00:06:06.000Z,DS-C9124-K9,DS-C9124-K9
USEB,DS-C9124-K9,1389200400,JAB1124N96P,0,39,osi hardware,2019-08-06T00:06:06.000Z,DS-C9124-K9,DS-C9124-K9
USEB,CISCO3845-HSEC/K9,1389200400,FHK1235F1MN,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO3845-HSEC/K9,CISCO3845-HSEC/K9
USEB,CISCO3845,1389200400,FHK1014F1T0,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO3845,CISCO3845
USEB,CISCO3845,1389200400,FHK1009F1MK,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO3845,CISCO3845
USEB,CISCO3845,1389200400,FHK1011F25W,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO3845,CISCO3845
USEB,CISCO3845,1389200400,FTX1118A5F5,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO3845,CISCO3845
USEB,C3845-VSEC-SRST/K9#CISCO3845,1389200400,FTX1225A0TP,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO3845,C3845-VSEC-SRST/K9
USEC,CISCO3845,1389200400,FHK1029F0LK,0,39,Missing face plate,2019-08-06T01:23:57.000Z,CISCO3845,CISCO3845
USEB,DS-C9124AP-K9#DS-C1924-K9,1389200400,JAF1443U553,0,39,osi hardware,2019-08-06T01:23:57.000Z,DS-C1924-K9,DS-C9124AP-K9
USEB,DS-C9124AP-K9#DS-C1924-K9,1389200400,JAF1443U54Y,0,39,osi hardware,2019-08-06T01:23:57.000Z,DS-C1924-K9,DS-C9124AP-K9
USEB,WS-C2948G-GE-TX,1389200400,JPE1051Y026,0,39,osi hardware,2019-08-06T01:23:57.000Z,WS-C2948G-GE-TX,WS-C2948G-GE-TX
USEB,CISCO3845,1389200400,FHK1246F1FZ,0,39,Model Note:V01,2019-08-06T05:03:33.000Z,CISCO3845 ,CISCO3845
USEB,CISCO2801,1389200400,FCZ091220BH,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2801,CISCO2801
USEB,CISCO2801,1389200400,FHK1244F5X6,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2801,CISCO2801
USEB,SRW224G4P-AU#SRW224G4P,1389200400,WQ200GB00934,0,39,osi hardware,2019-08-06T01:23:57.000Z,SRW224G4P,SRW224G4P-AU
USEB,SRW2024-AU#SRW2024,1389200400,RIE40K808685,0,39,osi hardware,2019-08-06T01:23:57.000Z,SRW2024,SRW2024-AU
NOB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0QP,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NOB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0NK,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NOB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0QK,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NOB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0SW,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NOB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0QQ,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NOB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0SV,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NOB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0SU,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NIB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0ST,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NIB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0N6,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1142N-N-K9,1389200400,FGL1515S06F,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1142N-N-K9,1389200400,FGL1534S0S6,0,39,osi hardware,2019-08-06T01:23:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,HWIC-1FE,1389200400,FOC12484CGW,0,39,osi hardware,2019-08-06T01:23:57.000Z,HWIC-1FE,HWIC-1FE
USEB,WS-C2960G-8TC-L,1389200400,FOC1704V2G3,0,39,osi hardware,2019-08-06T01:23:57.000Z,WS-C2960G-8TC-L,WS-C2960G-8TC-L
USEB,WS-C2960G-8TC-L,1389200400,FOC1704V2HE,0,39,osi hardware,2019-08-06T01:23:57.000Z,WS-C2960G-8TC-L,WS-C2960G-8TC-L
USEB,WS-C2960G-8TC-L,1389200400,FOC1705V00C,0,39,osi hardware,2019-08-06T01:23:57.000Z,WS-C2960G-8TC-L,WS-C2960G-8TC-L
USEB,HWIC-4ESW#HWIC 4ESW,1389286800,FOC10431D44,0,39,osi hardware,2019-08-06T01:23:57.000Z,HWIC 4ESW,HWIC-4ESW
NOB,C3900-SPE250/K9,1389286800,FOC16197A7T,0,39,osi hardware,2019-08-06T01:23:57.000Z,C3900-SPE250/K9,C3900-SPE250/K9
NOB,C3900-SPE250/K9,1389286800,FOC15133U3K,0,39,osi hardware,2019-08-06T01:23:57.000Z,C3900-SPE250/K9,C3900-SPE250/K9
USEB,CISCO2821-HSEC/K9#CISCO2821,1389286800,FHK1027F1VD,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821,CISCO2821-HSEC/K9
USEB,CISCO2821,1389286800,FHK0945F0MY,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821,CISCO2821
USEB,CISCO2821-HSEC/K9#CISCO2821,1389286800,FHK1028F2EF,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821,CISCO2821-HSEC/K9
USEB,CISCO2821,1389286800,FHK1413F0UC,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821,CISCO2821
USEB,CISCO2821,1389286800,FHK0949F083,0,39,osi hardware,2019-08-06T01:23:57.000Z,CISCO2821,CISCO2821
USEB,EHWIC-1GE-SFP-CU,1389286800,FOC17307FF8,0,39,osi hardware,2019-08-06T01:23:57.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEB,HWIC-1GE-SFP,1389286800,FOC12115DQ4,0,39,osi hardware,2019-08-06T01:23:57.000Z,HWIC-1GE-SFP,HWIC-1GE-SFP
USEB,VWIC2-1MFT-G703,1389286800,FOC12081QG2,0,39,osi hardware,2019-08-06T01:23:57.000Z,VWIC2-1MFT-G703,VWIC2-1MFT-G703
