Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,PVDM3-64,1445619600,FOC1831446J,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,PVDM3-64,PVDM3-64
NIB,GLC-FE-100FX,1445619600,AGP1648A4B0,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,GLC-FE-100FX,GLC-FE-100FX
NIB,GLC-FE-100FX,1445619600,AGP1707A3KX,1,39,"SMD.BOX.056; 03/12/2019

",2019-12-03T03:07:45.000Z,GLC-FE-100FX,GLC-FE-100FX
NIB,GLC-LH-SM,1445619600,AGC1403U6L5,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,FNS135101UQ,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U71Z,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U5K7,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U6LZ,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U6MB,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U6MM,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U6KW,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U6CN,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U6KJ,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1445619600,AGC1403U5L8,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-SX-MM,1445619600,FNS15511XER,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,AGM1615L2T3,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XBY,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15512NL4,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XD4,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XFR,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15510UBE,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XGB,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XE2,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS155126XH,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XBJ,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XEW,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XBU,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XBN,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XH3,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS155116MQ,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XDU,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XC5,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1445619600,FNS15511XG1,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,GLC-SX-MM,GLC-SX-MM
USEA,EHWIC-1GE-SFP-CU,1445619600,FOC19175ZD9,0,39,"Wh by Trung, Newable",2019-08-06T00:13:27.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEA,VWIC3-2MFT-T1/E1,1445619600,FOC19092SWK,0,39,"Wh by Trung, Newable",2019-08-06T00:13:27.000Z,VWIC3-2MFT-T1/E1,VWIC3-2MFT-T1/E1
USEA,VWIC3-2MFT-T1/E1,1445619600,FOC19092SW9,0,39,"Wh by Trung, Newable",2019-08-06T00:13:27.000Z,VWIC3-2MFT-T1/E1,VWIC3-2MFT-T1/E1
USEA,EHWIC-4G-LTE-G,1445619600,FOC19178S7P,0,39,"Wh by Trung, Newable",2019-08-06T00:13:27.000Z,EHWIC-4G-LTE-G,EHWIC-4G-LTE-G
USEA,EHWIC-4G-LTE-G,1445619600,FOC19178S9L,0,39,"Wh by Trung, Newable",2019-08-06T00:13:27.000Z,EHWIC-4G-LTE-G,EHWIC-4G-LTE-G
USEA,VWIC3-2MFT-T1/E1,1445619600,FOC19125F6C,0,39,"Wh by Trung, Newable",2019-08-06T00:13:27.000Z,VWIC3-2MFT-T1/E1,VWIC3-2MFT-T1/E1
USEA,VWIC3-2MFT-T1/E1,1445619600,FOC182927TK,0,39,"Wh by Trung, Newable",2019-08-06T00:13:27.000Z,VWIC3-2MFT-T1/E1,VWIC3-2MFT-T1/E1
USEB,VWIC2-1MFT-T1/E1,1445619600,FOC12081LTK,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,VWIC2-1MFT-T1/E1,VWIC2-1MFT-T1/E1
USEB,VWIC2-1MFT-T1/E1,1445619600,FOC12081N12,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,VWIC2-1MFT-T1/E1,VWIC2-1MFT-T1/E1
USEB,VWIC2-1MFT-T1/E1,1445619600,FOC12081MUY,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,VWIC2-1MFT-T1/E1,VWIC2-1MFT-T1/E1
NIB,CP-7937G,1445619600,0004F2F51BCE,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,CP-7937G,CP-7937G
NIB,CP-7937G,1445619600,0004F2F51B81,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,CP-7937G,CP-7937G
NIB,CP-7937G,1445619600,0004F2F50C58,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,CP-7937G,CP-7937G
NOB,CP-7962G,1445792400,FCH13418Q4Y,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CP-7962G,CP-7962G
NOB,CP-7962G,1445792400,FCH13418PV9,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CP-7962G,CP-7962G
NOB,CP-7962G,1445792400,FCH13418QPK,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CP-7962G,CP-7962G
NOB,CP-7962G,1445792400,FCH13418QQF,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CP-7962G,CP-7962G
NOB,CP-7962G,1445792400,FCH13418PYJ,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CP-7962G,CP-7962G
NOB,CP-7962G,1445792400,FCH13418Q3P,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CP-7962G,CP-7962G
NOB,CP-7962G,1445792400,FCH13418Q7T,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CP-7962G,CP-7962G
USEB,CISCO1941/K9,1445792400,FGL153327DU,0,39,Wh by Trung,2019-08-06T00:13:27.000Z,CISCO1941/K9,CISCO1941/K9
USEA,VWIC2-1MFT-T1/E1,1445792400,FOC15126GKM,0,39,"Wh by Trung, newable",2019-08-06T00:13:27.000Z,VWIC2-1MFT-T1/E1,VWIC2-1MFT-T1/E1
USEA,A9K-4T-B,1445792400,FOC142886C3,0,39,"WH by Long,

Skinny Box,

Up stair",2019-08-06T00:13:27.000Z,A9K-4T-B,A9K-4T-B
USEB,CISCO2901/K9,1445792400,FCZ1545C587,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1549C0MZ,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1549C0PF,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1529C5HW,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ144493LV,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1750C3YE,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ144493N2,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1438912X,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FGL155222KF,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ170891PU,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ144493NL,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1529C5M8,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ144493NG,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1445C0X8,0,39,WH by PAT,2019-08-06T01:29:59.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FGL183321T3,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1726C5ZZ,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ184291DT,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1445792400,FCZ1549C0H3,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901-SEC/K9,1445792400,FGL1527205X,0,39,WH by PAT,2019-08-06T00:13:27.000Z,CISCO2901-SEC/K9,CISCO2901-SEC/K9
USEB,WS-C3548-XL-EN,1445792400,FAB0547Y07C,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C3548-XL-EN,WS-C3548-XL-EN
USEB,WS-C3560-24TS-E,1445792400,CAT0932Z3JX,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C3560-24TS-E,WS-C3560-24TS-E
USEB,WS-C2960-24TT-L,1445792400,FOC1104W6GN,0,39,"Wh by Trung,",2019-08-06T01:29:59.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1543X7BK,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1543X839,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1621X0NP,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1543X7CD,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1543X7SX,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1543X7Y8,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1543X7DR,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445792400,FCQ1543X7CY,0,39,"Wh by Trung,",2019-08-06T00:13:27.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,X2-10GB-LR,1445792400,ONT12130142,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT121100TL,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT1210007X,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT121202CT,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT121200VL,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT121300K8,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT121202CV,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR#GLC-SX-MMD,1445792400,ONT121201NL,0,39,wh by Giang,2019-08-06T01:30:00.000Z,X2-10GB-LR#GLC-SX-MMD,X2-10GB-LR
USEB,X2-10GB-LR#GLC-SX-MMD,1445792400,ONT121200VS,0,39,wh by Giang,2019-08-06T01:30:00.000Z,X2-10GB-LR#GLC-SX-MMD,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT1210018C,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-SR#X2-10GB-LR,1445792400,ONT1642014D,0,39,wh by Giang,2019-08-06T01:30:00.000Z,X2-10GB-SR#X2-10GB-LR,X2-10GB-SR
USEB,X2-10GB-LR#GLC-SX-MMD,1445792400,ONT121202UT,0,39,wh by Giang,2019-08-06T01:30:00.000Z,X2-10GB-LR#GLC-SX-MMD,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT121100Q0,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR,1445792400,ONT121201LG,0,39,wh by Giang,2019-08-06T00:13:27.000Z,X2-10GB-LR,X2-10GB-LR
USEB,X2-10GB-LR#GLC-SX-MMD,1445792400,ONT121200YX,0,39,wh by Giang,2019-08-06T01:30:00.000Z,X2-10GB-LR#GLC-SX-MMD,X2-10GB-LR
USEB,SFP-10G-SR,1445792400,FNS173020L5,0,39,wh by Giang,2019-08-06T00:13:27.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1445792400,ECL14070591,0,39,wh by Giang,2019-08-06T00:13:27.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1445792400,FNS15161R9Y,0,39,wh by Giang,2019-08-06T00:13:27.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1445792400,FNS15161R9H,0,39,wh by Giang,2019-08-06T00:13:27.000Z,SFP-10G-SR,SFP-10G-SR
USEB,CVR-X2-SFP10G,1445792400,FOC1902AVFH,0,39,wh by Giang,2019-08-06T00:13:27.000Z,CVR-X2-SFP10G,CVR-X2-SFP10G
USEB,CVR-X2-SFP10G,1445792400,FOC19025CXY,0,39,wh by Giang,2019-08-06T00:13:27.000Z,CVR-X2-SFP10G,CVR-X2-SFP10G
USEB,CVR-X2-SFP10G,1445792400,FOC19025DV0,0,39,wh by Giang,2019-08-06T00:13:27.000Z,CVR-X2-SFP10G,CVR-X2-SFP10G
NIB,WS-C3650-48FD-S,1445792400,FDO1913E1X7,0,39,"WH by Long,",2019-08-06T01:30:00.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NIB,WS-C3750X-48PF-S,1445792400,FDO1625P15Q,0,39,"WH by Long,",2019-08-06T00:13:28.000Z,WS-C3750X-48PF-S,WS-C3750X-48PF-S
USEB,C892FSP-K9,1445792400,FCZ1842C13E,0,39,"WH by Long,",2019-08-06T00:13:28.000Z,C892FSP-K9,C892FSP-K9
USEB,C892FSP-K9,1445792400,FCZ1842C10L,0,39,"WH by Long,",2019-08-06T01:30:00.000Z,C892FSP-K9,C892FSP-K9
USEB,C892FSP-K9,1445792400,FCZ183990WZ,0,39,"WH by Long,",2019-08-06T00:13:28.000Z,C892FSP-K9,C892FSP-K9
USEB,CISCO2911/K9,1445792400,FCZ1436715L,0,39,"WH by Long,",2019-08-06T01:30:00.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO2911/K9,1445792400,FCZ152470YQ,0,39,"WH by Long,",2019-08-06T01:30:00.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO2911/K9,1445792400,FCZ152470YX,0,39,"WH by Long,",2019-08-06T01:30:00.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO2911/K9,1445792400,FCZ141070FW,0,39,"WH by Long,",2019-08-06T00:13:28.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO2911/K9,1445792400,FCZ143071WR,0,39,"WH by Long,",2019-08-06T01:30:00.000Z,CISCO2911/K9,CISCO2911/K9
USEB,WS-C3560X-24T-S,1445792400,FDO1537P13Z,0,39,wh by Giang,2019-08-06T00:13:28.000Z,WS-C3560X-24T-S,WS-C3560X-24T-S
USEB,WS-C3560X-24T-S,1445792400,FDO1523K0UK,0,39,wh by Giang,2019-08-06T00:13:28.000Z,WS-C3560X-24T-S,WS-C3560X-24T-S
NIB,WS-C3650-48FD-S,1445792400,FDO1913E1XQ,0,39,wh by Giang,2019-08-06T01:30:00.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NIB,WS-C3650-48FD-S,1445792400,FDO1913E1XC,0,39,wh by Giang,2019-08-06T01:30:00.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NIB,WS-C3650-48FD-S,1445792400,FDO1913E1Y2,0,39,wh by Giang,2019-08-06T01:30:00.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NOB,A9K-24X10GE-SE,1445792400,FOC1748N7WC,0,39,wh by Giang,2019-08-06T00:13:28.000Z,A9K-24X10GE-SE,A9K-24X10GE-SE
USEB,PVDM2-16,1445792400,FOC12085A6N,0,39,wh by Giang,2019-08-06T00:13:28.000Z,PVDM2-16,PVDM2-16
USEB,PVDM2-16,1445792400,FOC13121TZG,0,39,wh by Giang,2019-08-06T00:13:28.000Z,PVDM2-16,PVDM2-16
USEB,PVDM2-16,1445792400,FOC13064MYZ,0,39,wh by Giang,2019-08-06T00:13:28.000Z,PVDM2-16,PVDM2-16
USEB,PVDM2-16,1445792400,FOC12223JKY,0,39,wh by Giang,2019-08-06T00:13:28.000Z,PVDM2-16,PVDM2-16
USEB,VIC3-4FXS/DID,1445792400,FOC16501H7M,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
USEB,VIC3-4FXS/DID,1445792400,FOC16501HZJ,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
USEB,VIC3-4FXS/DID,1445792400,FOC16505NH0,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
USEB,VIC3-4FXS/DID,1445792400,FOC16494ERX,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
USEB,VIC3-4FXS/DID,1445792400,FOC16484DJ7,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
USEB,VIC3-4FXS/DID,1445792400,FOC16505N6M,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,VIC3-4FXS/DID,VIC3-4FXS/DID
USEB,GLC-T,1445792400,MTC123102KP,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC12260087,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC1234039F,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC122600A5,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC123102HN,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC123102MA,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC1226008J,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM112720F9,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM112822Z7,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM11282109,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM112822ZC,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM123223NM,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM122320V5,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC122600DU,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC123102L2,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,MTC1234038J,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM1127240C,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
USEB,GLC-T,1445792400,AGM112822Z9,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,SFP-10G-LR=,1445792400,FNS17070ZUC,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR=,1445792400,FNS17070ZUV,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,SFP-10G-LR,SFP-10G-LR
NIB,GLC-T,1445792400,AGM19274C0M,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C0L,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZD,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZ6,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM192749RV,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C0C,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZF,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C0H,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C0R,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C0X,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZC,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM192749RN,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C0E,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZ0,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZH,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZ8,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BZA,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274BYY,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM192749RC,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C0T,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM192749RY,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274C09,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM192749RB,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM192749RH,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
NIB,GLC-T,1445792400,AGM19274E19,0,39,"Wh by Trung,",2019-08-06T00:13:28.000Z,GLC-T,GLC-T
