Supplier,Model,SerialNumber,Condition,Note,ReceivedDate,StockStatus
39,PWR-C2-250WAC#JV#PACK3277,DCB1727D075,USEB,Wh by Trung---| Model Note:V01|---to Curvature US - PO1194275---osi hardware,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3663,LIT183104H8,USEB,Wh by Trung---| Model Note:V03|---osi hardware,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3861,LIT183104KK,USEB,Wh by Trung---| Model Note:V03|---osi hardware---To Data Hardware Depot - PO19602,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3861,LIT183104PA,USEB,Wh by Trung---| Model Note:V03|---osi hardware---To Einsis POE17022023,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3861,LIT183104F9,USEB,Wh by Trung---| Model Note:V03|---osi hardware---to Atlantix Global-Inventory - PO587693-1,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3663,LIT183104K8,USEB,Wh by Trung---| Model Note:V03|---To Curvature US - PO1212039---osi hardware,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK7102-2,LIT183104E6,USEB,Wh by Trung---| Model Note:V03|---osi hardware---To Market Network Solutions POPT11093 and PT11098,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3663,LIT183104NR,USEB,Wh by Trung---| Model Note:V03|---To Curvature US - PO1212039---osi hardware,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3861,LIT183104FY,USEB,"Wh by Trung---| Model Note:V03|---osi hardware---to CablesAndKits - PO48285,48850,48858,48869",1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3861,LIT183104EE,USEB,Wh by Trung---| Model Note:V03|---osi hardware---to Core3 - PO15077,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3663,LIT183104GX,USEB,Wh by Trung---| Model Note:V03|---To Curvature US - PO1212039---osi hardware,1422378000,0
39,C3KX-PWR-350WAC#JV#PACK3663,LIT183104EA,USEB,Wh by Trung---| Model Note:V03|---To Curvature US - PO1212039---osi hardware,1422378000,0
39,C2960S-BLANK#JV,IPS002441,USEB,To Axentel POSG001446---osi hardware,1452013200,0
39,C2960S-BLANK#JV,IPS002442,USEB,To Axentel POSG001446---osi hardware,1452013200,0
39,C2960S-BLANK#JV,IPS002443,USEB,To Axentel POSG001446---osi hardware,1452013200,0
39,C2960S-BLANK#JV,IPS002444,USEB,To Axentel POSG001446---osi hardware,1452013200,0
39,C2960S-BLANK#JV,IPS002445,USEB,To Axentel POSG001446---osi hardware,1452013200,0
39,CAB-STK-E-0.5M#JV,IPS002499,USEB,"Pack#: Pack3155

From: networkitinc---to Worldwide Supply - PO500207---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002500,USEB,"Pack#: Pack3155

From: networkitinc---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002501,USEB,"Pack#: Pack3155

From: networkitinc---to OSI Hardware - PO133992---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002502,USEB,"Pack#: Pack3155

From: networkitinc---to Worldwide Supply - PO500207---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002503,USEB,"Pack#: Pack3155

From: networkitinc---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002504,USEB,"Pack#: Pack3155

From: networkitinc---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002505,USEB,"Pack#: Pack3155

From: networkitinc---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002506,USEB,"Pack#: Pack3155

From: networkitinc---to OSI Hardware - PO133992---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002507,USEB,"Pack#: Pack3155

From: networkitinc---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002508,USEB,"Pack#: Pack3155

From: networkitinc---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454000400,0
39,CAB-STK-E-0.5M#JV,IPS002509,USEB,"Pack#: Pack3155

From: networkitinc---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454000400,0
39,ILPM8BOX60#JV#2AUS,IPS002510,USEB,"Pack#: Pack3134

From:   Future Network Solutions---osi hardware",1454000400,0
39,CAB-SPWR-30CM#JV,IPS002520,NIB,"Pack#: Pack3160

From: green-tech---JV to CABLESANDKITS---JV to CABLESANDKITS---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002521,NIB,"Pack#: Pack3160

From: green-tech---JV to CABLESANDKITS---JV to CABLESANDKITS---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002522,NIB,"Pack#: Pack3160

From: green-tech---JV to CABLESANDKITS---JV to CABLESANDKITS---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002523,NIB,"Pack#: Pack3160

From: green-tech---to OSI Hardware - PO136969---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002524,NIB,"Pack#: Pack3160

From: green-tech---Blind ship for Network Systems Resale - PO4675---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002525,NIB,"Pack#: Pack3160

From: green-tech---Blind ship for Network Systems Resale - PO4675---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002526,NIB,"Pack#: Pack3160

From: green-tech---JV to CABLESANDKITS---JV to CABLESANDKITS---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002527,NIB,"Pack#: Pack3160

From: green-tech---JV to CABLESANDKITS---JV to CABLESANDKITS---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002528,NIB,"Pack#: Pack3160

From: green-tech---JV to CABLESANDKITS---JV to CABLESANDKITS---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002529,USEB,"Pack#: Pack3144

From:   thesurplusman---to Vology -PO223596---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002530,USEB,"Pack#: Pack3144

From:   thesurplusman---to Vology -PO223596---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002531,USEB,"Pack#: Pack3144

From:   thesurplusman---to Vology -PO223596---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002532,USEB,"Pack#: Pack3144

From:   thesurplusman---to Vology -PO223596---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002533,USEB,"Pack#: Pack3144

From:   thesurplusman---to Worldwide Supply - PO500207---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002534,USEB,"Pack#: Pack3144

From:   thesurplusman---to OSI Hardware - PO133606---to OSI Hardware - PO133606---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002535,USEB,"Pack#: Pack3144

From:   thesurplusman---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002536,USEB,"Pack#: Pack3144

From:   thesurplusman---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002537,USEB,"Pack#: Pack3144

From:   thesurplusman---Blind ship for Network Sytems Resale - PO4172---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002538,USEB,"Pack#: Pack3144

From:   thesurplusman---to OSI Hardware - PO133457---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002539,USEB,"Pack#: Pack3144

From:   thesurplusman---to OSI Hardware - PO133457---osi hardware",1454346000,0
39,CAB-STK-E-0.5M#JV,IPS002540,USEB,"Pack#: Pack3144

From:   thesurplusman---to Summit Information Resources - PO769---osi hardware",1454346000,0
39,CAB-SPWR-30CM#JV,IPS002551,NIB,"Pack#: Pack3159

From:  kc2kgt913---UNLIMITED NETWORK SOLUTIONS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002552,NIB,"Pack#: Pack3159

From:  kc2kgt913---UNLIMITED NETWORK SOLUTIONS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002553,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002554,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002555,NIB,"Pack#: Pack3159

From:  kc2kgt913---UNLIMITED NETWORK SOLUTIONS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002556,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002557,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002558,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002559,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002560,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002561,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002562,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49990",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002563,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002564,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002565,NIB,"Pack#: Pack3159

From:  kc2kgt913---osi hardware---Note: New in pink bag---to CablesAndKits - PO49805",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002566,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002567,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002568,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002569,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002570,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002571,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002572,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002573,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002574,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002575,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002576,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002577,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002578,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002579,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,CAB-SPWR-30CM#JV,IPS002580,NIB,"Pack#: Pack3159

From:  kc2kgt913---CABLESANDKITS---CABLESANDKITS---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002542,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---to CPW - PO158625---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002543,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---to CPW - PO158625---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002544,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---to CPW - PO158625---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002545,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---to CPW - PO158625---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002546,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---to CPW - PO158625---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002547,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---to TRIDENT COMPUTER CORPORATION - PO37718---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002548,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---to TRIDENT COMPUTER CORPORATION - PO37718---osi hardware",1454432400,0
39,4G-AE010-R#JV,IPS002550,NIB,"Pack#: Pack3168



From:   weirdstuff-inc---To Curvature US for Avnet---osi hardware",1454432400,0
39,PWR-60W-AC#JV,LIT14320DZJ,USEB,"Pack#: Pack3163

From:   Joe from HK---to KNOWLEDGE COMPUTERS - PO115055---osi hardware",1454518800,0
39,PWR-60W-AC#JV,DTH1447T4JK,USEB,"Pack#: Pack3163

From:   Joe from HK---to KNOWLEDGE COMPUTERS - PO115055---osi hardware",1454518800,0
39,PWR-60W-AC#JV,DTH1403T2N1,USEB,"Pack#: Pack3163

From:   Joe from HK---to KNOWLEDGE COMPUTERS - PO115055---osi hardware",1454518800,0
39,PWR-60W-AC#JV,LIT15430736,USEB,"Pack#: Pack3163

From:   Joe from HK---to KNOWLEDGE COMPUTERS - PO115055---osi hardware",1454518800,0
39,X2-10GB-T#JV#X01#P3189,DTY1601005R,USEB,"wh by Giang,---JV to Andover Consulting Group---osi hardware",1454950800,0
39,X2-10GB-T#JV#X01#P3189,DTY160100BF,USEB,"wh by Giang,---JV to Andover Consulting Group---osi hardware",1454950800,0
39,CAB-STK-E-1M#JV,IPS002611,USEB,"Pack#: Pack3092

From:   athomemarket---ship to Northbay Networks - PO1336---osi hardware",1452099600,0
39,CAB-STK-E-1M#JV,IPS002612,USEB,"Pack#: Pack3092

From:   athomemarket---ship to Northbay Networks - PO1336---osi hardware",1452099600,0
39,CAB-STK-E-1M#JV,IPS002613,USEB,"Pack#: Pack3092

From:   athomemarket---to CXtec - D693209---osi hardware",1452099600,0
39,CAB-STK-E-1M#JV,IPS002614,USEB,"Pack#: Pack3092

From:   athomemarket---ship to Northbay Networks - PO1336---osi hardware",1452099600,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WU,USEB,Wh by Trung---No Goldline---to Vology - PO225728---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WS,USEB,Wh by Trung---No Goldline---Blind ship to Cody Stoddard for Andover Consulting Group - PO16052311---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0X0,USEB,Wh by Trung---No Goldline---to Vology - PO225728---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22D,USEB,Wh by Trung---No Goldline---to Vology - PO225728---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H228,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22J,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H229,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22H,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22B,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22R,USEB,Wh by Trung---No Goldline---to CableAndKits - PO43046---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22C,USEB,Wh by Trung---No Goldline---to CableAndKits - PO43046---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WY,USEB,Wh by Trung---No Goldline---to Vology - PO225728---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22L,USEB,Wh by Trung---No Goldline---to CableAndKits - PO43046---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WR,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22F,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WT,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WV,USEB,Wh by Trung---No Goldline---to Vology - PO225728---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0X3,USEB,Wh by Trung---No Goldline---to Vology - PO225728---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WL,USEB,Wh by Trung---No Goldline---Blind ship to Cody Stoddard for Andover Consulting Group - PO16052311---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0X8,USEB,Wh by Trung---No Goldline---to LEVEL4 HARDWARE - PO8602---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22N,USEB,Wh by Trung---No Goldline---to CableAndKits - PO43046---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22Y,USEB,Wh by Trung---No Goldline---to CableAndKits - PO43046---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H22M,USEB,Wh by Trung---No Goldline---to Worldwide Supply - PO40829---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H237,USEB,Wh by Trung---No Goldline---to Worldwide Supply - PO40829---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H227,USEB,Wh by Trung---No Goldline---to Worldwide Supply - PO40829---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0WX,USEB,Wh by Trung---No Goldline---to Worldwide Supply - PO40829---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0X9,USEB,Wh by Trung---No Goldline---to Worldwide Supply - PO40829---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1007H233,USEB,Wh by Trung---No Goldline---to Worldwide Supply - PO40829---osi hardware,1455037200,0
39,GLC-SX-MM#JV#X02#P3176,FNS1006H0X1,USEB,Wh by Trung---No Goldline---to Worldwide Supply - PO40829---osi hardware,1455037200,0
39,GLC-LH-SM#JV#X01#P3176,FNS0818T0MT,USEB,"Wh by Trung,---No goldline---OSI Hardware - PO134648---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,DCH1520A5NP,USEB,"Wh by Trung,---to PICS Telecom US - PO788201---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,DCH1502A17U,USEB,"Wh by Trung,---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,DCH1524A4U9,USEB,"Wh by Trung,---to PICS Telecom US - PO788201---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,NID162778EE,USEB,"Wh by Trung,---to CableAndKits - PO43118---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,DCH1524A4U6,USEB,"Wh by Trung,---to CableAndKits - PO43118---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,DCH1443ACLV,USEB,"Wh by Trung,---to Recurrent Technologies - PO36362---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,NID162778EK,USEB,"Wh by Trung,---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,NID15397BJS,USEB,"Wh by Trung,---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,DCH1515A6T9,USEB,"Wh by Trung,---to Recurrent Technologies - PO36362---osi hardware",1455037200,0
39,C3KX-FAN-23CFM#JV#P3176,DCH1443ACLA,USEB,"Wh by Trung,---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000070,USEB,"Wh by Trung,---to Recurrent Technologies - PO36362---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000069,USEB,"Wh by Trung,---to ESphere Network - PO190416-10EU-CR---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000067,USEB,"Wh by Trung,---to CableAndKits - PO43118---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000068,USEB,"Wh by Trung,---to Etic Online S.L. (MercadoIT) - PO14-1938---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000075,USEB,"Wh by Trung,---to Etic Online S.L. (MercadoIT) - PO14-1938---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000076,USEB,"Wh by Trung,---to Rochester Network Supply - PO2041---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000074,USEB,"Wh by Trung,---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000073,USEB,"Wh by Trung,---to Rochester Network Supply - PO2041---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000072,USEB,"Wh by Trung,---Blind ship for Vardata - PO42961---osi hardware",1455037200,0
39,C3KX-PS-BLANK#JV#P3176,IPS000071,USEB,"Wh by Trung,---to Astreya Solutions - PO3666---osi hardware",1455037200,0
39,3900-FANASSY#JV#P3176,FOX1749GWPM,USEB,"Wh by Trung,---Please mount to a 3900 that we sold the fan---To Curvature US PO1195315---osi hardware",1455037200,0
39,AIR-CT2504-K9#JV#P3176,FC99471B7060,USEB,"Wh by Trung, com with PWR-80W-AC: DAB192451H4,---osi hardware",1455037200,0
39,PWR-80W-AC#JV#P3176,DAB152956ZC,USEB,Wh by Trung---to Vology - PO225218---osi hardware,1455037200,0
39,PWR-80W-AC#JV#P3176,DAB130951GA,USEB,"Wh by Trung,---to Worldwide Supply - PO38659

Returned form Worldwide Supply---to OSI Hardware - PO135429---osi hardware",1455037200,0
39,PWR-80W-AC#JV#P3176,DAB17225214,USEB,"Wh by Trung,---To OSI Hardware - PO134201---osi hardware",1455037200,0
39,PWR-80W-AC#JV#P3176,DAB151150G5,USEB,"Wh by Trung,---Blind ship to Klaudia Nichols for Andover Consulting Group - PO160525-6---osi hardware",1455037200,0
39,PWR-60W-AC#JV#P3176,DTH1504TDUT,USEB,"Wh by Trung,---to KNOWLEDGE COMPUTERS - PO115055---osi hardware",1455037200,0
39,PWR-60W-AC#JV#P3176,DTH1526SB86,USEB,"Wh by Trung,---to KNOWLEDGE COMPUTERS - PO115055---osi hardware",1455037200,0
39,PWR-60W-AC#JV#P3176,DTH1443T77G,USEB,"Wh by Trung,---to KNOWLEDGE COMPUTERS - PO115055---osi hardware",1455037200,0
39,BOX47ILPM-8#JV,IPS002615,USEB,"Pack#: Pack3169

From:   Future Networks---osi hardware",1455123600,0
39,CAB-STK-E-3M#JV,IPS002581,NIB,"Pack#: Pack3142

From: yesuwill4me---to Curvature SIN - PO4035034---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002582,NIB,"Pack#: Pack3142

From: yesuwill4me---to Curvature SIN - PO4035034---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002583,NIB,"Pack#: Pack3142

From: yesuwill4me---To Curvature US - PO1192034---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002584,NIB,"Pack#: Pack3142

From: yesuwill4me---to Curvature SIN - PO4035034---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002585,NIB,"Pack#: Pack3142

From: yesuwill4me---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002586,NIB,"Pack#: Pack3142

From: yesuwill4me---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002587,NIB,"Pack#: Pack3142

From: yesuwill4me---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002588,NIB,"Pack#: Pack3142

From: yesuwill4me---osi hardware",1455037200,0
39,CAB-STK-E-3M#JV,IPS002589,NIB,"Pack#: Pack3142

From: yesuwill4me---osi hardware",1455037200,0
